Depth,Middle Probability,Border Probability,Corner Combinations,Edge Combinations,Interior Combinations
0,0,0,0,0,0
1,-1.2386603026400094,-0.6989700043360187,0.6020599913279623,1.7481880270061936,2.8943160626844247
2,-2.4773011134913787,-1.3974412495223048,1.0791812460476247,3.4885507165004412,5.786410665374888
3,-3.715922522181602,-2.095413676587423,1.380211241711606,5.22094447632341,8.676272386633059
4,-4.954524617763717,-2.7928863785225637,1.380211241711606,6.945220345924199,11.563889686968821
5,-6.193107488720742,-3.4898575874088724,,8.661223689558994,14.449250907000305
6,-7.431671222968994,-4.1863246580265425,,10.368793865656926,17.332344265576012
7,-8.670215907863493,-4.882284047510506,,12.067763869992945,20.2131578578568
8,-9.9087416302023,-5.577731290604838,,13.757959950021458,23.091679653358028
9,-11.147248476229151,-6.272660970042477,,15.439201187397046,25.967897493949692
10,-12.385736531638877,-6.9670666815397055,,17.111299045332764,28.841799091814153
11,-13.624205881581837,-7.660940992842768,,18.77405687701434,31.713372027360037
12,-14.862656610666704,-8.354275396197671,,20.427269390789682,34.582603747091014
13,-16.10108880296547,-9.047060253531129,,22.070722067275867,37.44948156142851
14,-17.339502542017243,-9.739284733528812,,23.704190522855455,40.31399264248688
15,-18.57789791083202,-10.430936739674259,,25.327439813253356,43.17612402179992
16,-19.816274991894844,-11.122002828164483,,26.940223669973093,46.03586258799709
17,-21.054633867169983,-11.812468114441693,,28.542283661301056,48.89319508442833
18,-22.29297461810404,-12.502316166869754,,30.133348268327552,51.7481081067362
19,-23.531297325630803,-13.191528885831431,,31.71313186494436,54.600588100373045
20,-24.76960207017447,-13.880086366220155,,33.28133358901135,57.45062135806279
21,-26.00788893165368,-14.567966740935404,,34.83763608977864,60.29819401720488
22,-27.24615798948514,-15.255146002551633,,36.38170413412892,63.14329205721913
23,-28.484409322587425,-15.941597799797663,,37.913183051171174,65.9859012968297
24,-29.722643009384925,-16.62729320483413,,39.43169699104906,68.82600739128645
25,-30.96085912781146,-17.312200446522553,,40.936846969368965,71.66359582952197
26,-32.19905775531355,-17.996284603901643,,42.428208663203236,74.49865193124208
27,-33.4372389688547,-18.679507252877116,,43.9053299179229,77.33116084394834
28,-34.675402844918636,-19.361826057625677,,45.36772791582185,80.16110753989
29,-35.91354945951329,-20.043194296327854,,46.81488594716407,82.98847681294382
30,-37.15167888817328,-20.72356030846663,,48.24624971132306,85.81325327541936
31,-38.38979120596517,-21.402866847909337,,49.661223059293874,88.63542135478735
32,-39.627886487489235,-22.081050322127112,,51.05916306796591,91.4549652903292
33,-40.865964806884364,-22.758039892924913,,52.43937430967752,94.27186912970484
34,-42.104026237830396,-23.43375640757516,,53.80110214569511,97.08611672543674
35,-43.34207085355209,-24.108111120745093,,55.14352482651732,99.8976917313073
36,-44.580098726822655,-24.781004156336152,,56.46574412125124,102.70657759866714
37,-45.818109929966795,-25.452322643258583,,57.76677411691522,105.51275757265103
38,-47.05610453486446,-26.12193843871499,,59.045527717868055,108.31621468829945
39,-48.29408261295367,-26.78970532452223,,60.30080022297136,111.11693176658184
40,-49.53204423523405,-27.455455523023033,,61.53124914434963,113.91489141031906
41,-50.76998947227048,-28.118995324164885,,62.735369127005555,116.7100760000015
42,-52.0079183941954,-28.780099536530727,,63.911460386061236,119.50246768949972
43,-53.24583107071285,-29.438504360140527,,65.05758842173948,122.29204840166415
44,-54.4837275711015,-30.093898107706835,,66.17153177404631,125.07879982380973
45,-55.721607964217725,-30.745908940417735,,67.25071302009394,127.86270340308249
46,-56.95947231849843,-31.39408837685498,,68.29210570525217,130.64374034170362
47,-58.19732070196477,-32.03788867655332,,69.29210570525217,133.42189159208726
48,-59.43515318222504,-32.676631100952505,,70.2463482146915,136.1971378518275
49,-60.672969826477356,-33.309460140758404,,71.14943820168344,138.96945955855045
50,-61.91077070151343,-33.93527532193188,,71.99453624169769,141.73883688462658
51,-63.14855587372071,-34.55262564508244,,72.77268749208133,144.50524973173899
52,-64.38632540908608,-35.15953903826684,,73.47165749641735,147.26867772530193
53,-65.62407937319847,-35.75323463747907,,74.07371748774531,150.02910020872514
54,-66.86181783125213,-36.329619463682846,,74.55083874246498,152.78649623751815
55,-68.09954084804926,-36.882390296038594,,74.85186873812896,155.54084457322918
56,-69.33724848800259,-37.40143794082661,,74.85186873812896,158.29212367721252
57,-70.57494081513937,-37.87007013084602,,,161.0403117042187
58,-71.8126178931031,-38.25995826293391,,,163.78538649580076
59,-73.05027978515653,-38.51849002897697,,,166.52732557352996
60,-74.28792655418516,-38.51849002897697,,,169.26610613201433
61,-75.52555826269975,,,,172.0017050317125
62,-76.76317497283833,,,,174.73409879153547
63,-78.00077674636981,,,,177.46326358122823
64,-79.23836364469668,,,,180.18917521352327
65,-80.47593572885734,,,,182.9118091360571
66,-81.71349305952845,,,,185.63114042304082
67,-82.95103569702826,,,,188.34714376667563
68,-84.18856370131942,,,,191.05979346830284
69,-85.4260771320105,,,,193.76906342927867
70,-86.6635760483598,,,,196.4749271415626
71,-87.90106050927727,,,,199.17735767800812
72,-89.13853057332676,,,,201.87632768234414
73,-90.37598629872946,,,,204.57180935883434
74,-91.61342774336572,,,,207.2637744616017
75,-92.85085496477757,,,,209.95219428360443
76,-94.08826802017165,,,,212.63703964524885
77,-95.32566696642107,,,,215.31828088262444
78,-96.56305186006807,,,,217.99588783534492
79,-97.80042275732666,,,,220.669829833979
80,-99.03777971408454,,,,223.34007568705314
81,-100.2751227859062,,,,226.00659366760803
82,-101.51245202803437,,,,228.6693514992896
83,-102.74976749539303,,,,231.32831634195404
84,-103.98706924258954,,,,233.98345477676543
85,-105.22435732391642,,,,236.63473279076356
86,-106.46163179335457,,,,239.28211576087818
87,-107.69889270457475,,,,241.92556843736438
88,-108.93614011094019,,,,244.56505492663297
89,-110.17337406550905,,,,247.20053867344788
90,-111.41059462103556,,,,249.83198244246105
91,-112.64780182997333,,,,252.4593482990538
92,-113.88499574447741,,,,255.0825975894517
93,-115.12217641640564,,,,257.7016909200784
94,-116.35934389732142,,,,260.3165881361116
95,-117.5964982384956,,,,262.92724829920144
96,-118.83363949090875,,,,265.53362966431206
97,-120.07076770525288,,,,268.13568965564
98,-121.3078829319345,,,,270.7333848415655
99,-122.54498522107508,,,,273.326670908586
100,-123.78207462251436,,,,275.9155026341802
101,-125.01915118581223,,,,278.49983385854773
102,-126.25621496024962,,,,281.0796174551645
103,-127.49326599483152,,,,283.65480530009216
104,-128.73030433828922,,,,286.2253482399741
105,-129.96733003908088,,,,288.7911960586476
106,-131.20434314539511,,,,291.3522974422967
107,-132.44134370515155,,,,293.90859994306396
108,-133.67833176600374,,,,296.4600499410368
109,-134.9153073753398,,,,299.00659260451494
110,-136.15227058028586,,,,301.54817184846155
111,-137.38922142770724,,,,304.08473029103305
112,-138.6261599642092,,,,306.6162092080753
113,-139.86308623614036,,,,309.14254848546517
114,-141.1000002895937,,,,311.6636865691692
115,-142.3369021704085,,,,314.17956041288085
116,-143.5737919241725,,,,316.69010542308746
117,-144.81066959622297,,,,319.1952554014074
118,-146.0475352316489,,,,321.6949424840258
119,-147.2843888752924,,,,324.18909707804426
120,-148.52123057175095,,,,326.67764779454467
121,-149.7580603653788,,,,329.1605213781534
122,-150.99487830028863,,,,331.6376426328731
123,-152.23168442035296,,,,334.10893434393205
124,-153.4684787692064,,,,336.57431719538044
125,-154.7052613902473,,,,339.0337096831397
126,-155.94203232663858,,,,341.4870280231867
127,-157.17879162131055,,,,343.93418605452894
128,-158.41553931696103,,,,346.37509513659415
129,-159.65227545605853,,,,348.8096640406283
130,-160.88900008084272,,,,351.23779883465716
131,-162.12571323332645,,,,353.65940276152696
132,-163.36241495529725,,,,356.0743761094978
133,-164.59910528831904,,,,358.48261607480964
134,-165.83578427373345,,,,360.8840166155912
135,-167.07245195266114,,,,363.27846829641743
136,-168.3091083660039,,,,365.66585812275616
137,-169.54575355444547,,,,368.04606936446777
138,-170.78238755845348,,,,370.4189813674378
139,-172.01901041828114,,,,372.78446935232876
140,-173.25562217396816,,,,375.14240419932923
141,-174.49222286534234,,,,377.49265221766336
142,-175.72881253202127,,,,379.8350748984856
143,-176.96539121341334,,,,382.1695286496365
144,-178.20195894871983,,,,384.49586451056524
145,-179.43851577693533,,,,386.813927845528
146,-180.67506173685024,,,,389.12355801295394
147,-181.91159686705123,,,,391.4245880086179
148,-183.14812120592296,,,,393.71684407997435
149,-184.3846347916499,,,,396.00014530867793
150,-185.62113766221694,,,,398.2743031579416
151,-186.85762985541112,,,,400.5391209809511
152,-188.09411140882287,,,,402.79439348605445
153,-189.3305823598473,,,,405.03990615386857
154,-190.56704274568597,,,,407.2754346007761
155,-191.80349260334685,,,,409.500743882502
156,-193.03993196964768,,,,411.7155877305497
157,-194.27636088121494,,,,413.91970771320564
158,-195.51277937448754,,,,416.11283231156006
159,-196.74918748571565,,,,418.29467589950485
160,-197.9855852509636,,,,420.4649376148998
161,-199.22197270611105,,,,422.62330010699503
162,-200.45834988685306,,,,424.7694281426733
163,-201.69471682870244,,,,426.9029670510435
164,-202.93107356699068,,,,429.02354098224936
165,-204.16742013686894,,,,431.13075095189726
166,-205.4037565733089,,,,433.2241726370595
167,-206.64008291110508,,,,435.3033538831071
168,-207.87639918487457,,,,437.367811872334
169,-209.1127054290596,,,,439.4170298950042
170,-210.34900167792773,,,,441.4504536504911
171,-211.58528796557357,,,,443.4674869897899
172,-212.82156432591944,,,,445.4674869897899
173,-214.057830792716,,,,447.4497582228295
174,-215.2940873995451,,,,449.41354605017506
175,-216.53033417981987,,,,451.35802872232523
176,-217.76657116678496,,,,453.2823080083871
177,-219.0027983935188,,,,455.18539799537905
178,-220.2390158929344,,,,457.06621158765984
179,-221.4752236977805,,,,458.9235440840911
180,-222.71142184064274,,,,460.75605299679734
181,-223.9476103539438,,,,462.5622329707812
182,-225.18378926994558,,,,464.34038422116487
183,-226.41995862074987,,,,466.0885722481711
184,-227.65611843829913,,,,467.8045755918059
185,-228.8922687543776,,,,469.48581682918143
186,-230.12840960061294,,,,471.12926950566765
187,-231.36454100847618,,,,472.7313294969956
188,-232.60066300928327,,,,474.2876319977629
189,-233.83677563419621,,,,475.7927819760828
190,-235.07287891422402,,,,477.23994000742505
191,-236.30897288022368,,,,478.62015124913665
192,-237.54505756290052,,,,479.92118124480055
193,-238.78113299280983,,,,481.1253012274565
194,-240.0171992003584,,,,482.2044824735042
195,-241.25325621580373,,,,483.10757246049604
196,-242.48930406925638,,,,483.70963245182406
197,-243.72534279068077,,,,
198,-244.96137240989492,,,,
199,-246.19739295657382,,,,
200,-247.43340446024717,,,,
201,-248.66940695030337,,,,
202,-249.90540045598766,,,,
203,-251.14138500640559,,,,
204,-252.3773606305216,,,,
205,-253.6133273571612,,,,
206,-254.8492852150123,,,,
207,-256.08523423262454,,,,
208,-257.32117443841116,,,,
209,-258.55710586065015,,,,
210,-259.7930285274839,,,,
211,-261.0289424669213,,,,
212,-262.2648477068377,,,,
213,-263.500744274976,,,,
214,-264.7366321989483,,,,
215,-265.97251150623515,,,,
216,-267.20838222418706,,,,
217,-268.44424438002625,,,,
218,-269.68009800084576,,,,
219,-270.9159431136119,,,,
220,-272.15177974516314,,,,
221,-273.3876079222131,,,,
222,-274.62342767134965,,,,
223,-275.85923901903607,,,,
224,-277.0950419916121,,,,
225,-278.33083661529497,,,,
226,-279.5666229161793,,,,
227,-280.80240092023826,,,,
228,-282.0381706533242,,,,
229,-283.27393214117046,,,,
230,-284.50968540939016,,,,
231,-285.74543048347823,,,,
232,-286.98116738881185,,,,
233,-288.2168961506511,,,,
234,-289.4526167941399,,,,
235,-290.688329344306,,,,
236,-291.92403382606324,,,,
237,-293.15973026421,,,,
238,-294.395418683432,,,,
239,-295.6310991083012,,,,
240,-296.866771563278,,,,
241,-298.10243607271127,,,,
242,-299.3380926608388,,,,
243,-300.57374135178793,,,,
244,-301.8093821695768,,,,
245,-303.0450151381144,,,,
246,-304.28064028120184,,,,
247,-305.5162576225325,,,,
248,-306.7518671856926,,,,
249,-307.9874689941619,,,,
250,-309.2230630713145,,,,
251,-310.45864944042,,,,
252,-311.69422812464313,,,,
253,-312.9297991470444,,,,
254,-314.16536253058143,,,,
255,-315.4009182981099,,,,
256,-316.63646647238147,,,,
257,-317.87200707604916,,,,
258,-319.1075401316632,,,,
259,-320.34306566167356,,,,
260,-321.5785836884313,,,,
261,-322.8140942341888,,,,
262,-324.04959732109864,,,,
263,-325.2850929712163,,,,
264,-326.5205812064996,,,,
265,-327.75606204881024,,,,
266,-328.99153551991276,,,,
267,-330.2270016414768,,,,
268,-331.46246043507654,,,,
269,-332.6979119221912,,,,
270,-333.93335612420697,,,,
271,-335.1687930624155,,,,
272,-336.404222758016,,,,
273,-337.6396452321155,,,,
274,-338.8750605057287,,,,
275,-340.1104685997798,,,,
276,-341.3458695351005,,,,
277,-342.58126333243376,,,,
278,-343.8166500124321,,,,
279,-345.0520295956594,,,,
280,-346.28740210258957,,,,
281,-347.52276755360936,,,,
282,-348.7581259690171,,,,
283,-349.9934773690243,,,,
284,-351.22882177375527,,,,
285,-352.4641592032483,,,,
286,-353.6994896774561,,,,
287,-354.93481321624563,,,,
288,-356.1701298393989,,,,
289,-357.40543956661486,,,,
290,-358.6407424175063,,,,
291,-359.8760384116049,,,,
292,-361.11132756835786,,,,
293,-362.34660990713064,,,,
294,-363.581885447207,,,,
295,-364.817154207788,,,,
296,-366.0524162079946,,,,
297,-367.28767146686664,,,,
298,-368.5229200033639,,,,
299,-369.75816183636675,,,,
300,-370.9933969846752,,,,
301,-372.2286254670121,,,,
302,-373.46384730202,,,,
303,-374.6990625082649,,,,
304,-375.9342711042341,,,,
305,-377.16947310833893,,,,
306,-378.40466853891326,,,,
307,-379.6398574142145,,,,
308,-380.875039752425,,,,
309,-382.11021557165077,,,,
310,-383.3453848899237,,,,
311,-384.5805477251997,,,,
312,-385.815704095362,,,,
313,-387.0508540182186,,,,
314,-388.28599751150546,,,,
315,-389.5211345928842,,,,
316,-390.75626527994496,,,,
317,-391.991389590205,,,,
318,-393.22650754110987,,,,
319,-394.4616191500338,,,,
320,-395.69672443427953,,,,
321,-396.9318234110797,,,,
322,-398.1669160975964,,,,
323,-399.4020025109214,,,,
324,-400.63708266807794,,,,
325,-401.8721565860185,,,,
326,-403.1072242816283,,,,
327,-404.34228577172325,,,,
328,-405.5773410730508,,,,
329,-406.812390202291,,,,
330,-408.0474331760563,,,,
331,-409.28247001089153,,,,
332,-410.5175007232747,,,,
333,-411.7525253296169,,,,
334,-412.9875438462625,,,,
335,-414.22255628948824,,,,
336,-415.4575626755052,,,,
337,-416.69256302045574,,,,
338,-417.92755734041657,,,,
339,-419.1625456513932,,,,
340,-420.3975279693234,,,,
341,-421.6325043100719,,,,
342,-422.8674746894296,,,,
343,-424.10243912310875,,,,
344,-425.3373976267394,,,,
345,-426.5723502158596,,,,
346,-427.8072969059083,,,,
347,-429.04223771221154,,,,
348,-430.27717264996295,,,,
349,-431.51210173420236,,,,
350,-432.74702497977955,,,,
351,-433.981942401314,,,,
352,-435.2168540131329,,,,
353,-436.4517598291927,,,,
354,-437.6866598629724,,,,
355,-438.92155412733223,,,,
356,-440.1564426343198,,,,
357,-441.391325394919,,,,
358,-442.6262024187081,,,,
359,-443.8610737134063,,,,
360,-445.09593928427375,,,,
361,-446.33079913330675,,,,
362,-447.56565325817405,,,,
363,-448.8005016508039,,,,
364,-450.0353442955077,,,,
365,-451.27018116649924,,,,
366,-452.5050122246082,,,,
367,-453.73983741293614,,,,
368,-454.9746566511201,,,,
369,-456.2094698277592,,,,
370,-457.4442767904352,,,,
371,-458.6790773325631,,,,
372,-459.91387117608883,,,,
373,-461.1486579487414,,,,
374,-462.3834371541534,,,,
375,-463.61820813264603,,,,
376,-464.8529700098163,,,,
377,-466.0877216291897,,,,
378,-467.32246146408875,,,,
379,-468.55718750240817,,,,
380,-469.79189709612456,,,,
381,-471.02658676494934,,,,
382,-472.26125194042993,,,,
383,-473.4958866328236,,,,
384,-474.73048299798234,,,,
385,-475.9650307749939,,,,
386,-477.1995165571218,,,,
387,-478.43392284821607,,,,
388,-479.66822684382237,,,,
389,-480.90239886015115,,,,
390,-482.1364003143899,,,,
391,-483.37018113609906,,,,
392,-484.6036764613168,,,,
393,-485.83680242858804,,,,
394,-487.069450860045,,,,
395,-488.30148257246424,,,,
396,-489.53271902565643,,,,
397,-490.76293198296025,,,,
398,-491.99183083672574,,,,
399,-493.21904724692854,,,,
400,-494.4441167583957,,,,
401,-495.6664571008939,,,,
402,-496.8853429238843,,,,
403,-498.0998767413819,,,,
404,-499.3089558023487,,,,
405,-500.5112343692608,,,,
406,-501.70508036844876,,,,
407,-502.8885244399096,,,,
408,-504.0591979051169,,,,
409,-505.21425385296993,,,,
410,-506.350261966041,,,,
411,-507.46306193311784,,,,
412,-508.5475503291666,,,,
413,-509.5973573530646,,,,
414,-510.6043327867533,,,,
415,-511.55767976006655,,,,
416,-512.4423789506823,,,,
417,-513.2359981502909,,,,
418,-513.9011044284139,,,,
419,-514.3615219252049,,,,
420,-514.3615219252051,,,,
